/content/mt_env/lib/python3.12/site-packages/jax/_src/cloud_tpu_init.py:93: UserWarning: Transparent hugepages are not enabled. TPU runtime startup and shutdown time should be significantly improved on TPU v5e and newer. If not already set, you may need to enable transparent hugepages in your VM image (sudo sh -c "echo always > /sys/kernel/mm/transparent_hugepage/enabled")
  warnings.warn(
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
2026-06-20 17:50:51.398033: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-20 17:50:51.436742: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-06-20 17:50:52.649335: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
[transformers] DeepseekV32Config got `key=rope_scaling` in kwargs but hasn't set it as attribute. For RoPE standardization you need to set `self.rope_parameters` in model's config. 
2026-06-20 17:50:55.725081: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
W0620 17:50:55.725311 132114982735872 pyconfig.py:100] No config file provided, using default config mapping: /content/mt_env/lib/python3.12/site-packages/maxtext/configs/base.yml
I0620 17:50:55.913519 132114982735872 max_utils.py:243] Skipping jax distributed system due to skip_jax_distributed_system=True flag.
I0620 17:50:55.944134    9797 pjrt_api.cc:118] GetPjrtApi was found for tpu at /content/mt_env/lib/python3.12/site-packages/libtpu/libtpu.so
I0620 17:50:55.944173    9797 pjrt_api.cc:96] PJRT_Api is set for device type tpu
I0620 17:50:55.944190    9797 pjrt_api.cc:167] The PJRT plugin has PJRT API version 0.100. The framework PJRT API version is 0.100.
I0620 17:50:57.144850    9797 pjrt_c_api_client.cc:182] PjRtCApiClient created.
I0620 17:50:57.145293    9797 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:50:57.145307    9797 pjrt_client.cc:573] Addressable PjRt-IFRT device: TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0)
I0620 17:50:57.149852    9797 pjrt_client.cc:569] PjRt-IFRT device count: total=1, addressable=1
I0620 17:50:57.149865    9797 pjrt_client.cc:573] Addressable PjRt-IFRT device: CpuDevice(id=0)
I0620 17:51:00.910220 132114982735872 metric_logger.py:196] completed step: 0, seconds: 0.927, TFLOP/s/device: 9.457, Tokens/s/device: 2209.394, total_weights: 2048, loss: 251.350, lm_loss: 251.350, perplexity: inf
W0620 17:51:00.911509 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:00.912574 132114982735872 metric_logger.py:281] To see full metrics 'tensorboard --logdir=/content/output/qwen1b_tpu/tensorboard/'
I0620 17:51:01.034206 132114982735872 metric_logger.py:196] completed step: 1, seconds: 0.303, TFLOP/s/device: 28.946, Tokens/s/device: 6762.245, total_weights: 2048, loss: 251.350, lm_loss: 251.350, perplexity: inf
W0620 17:51:01.035547 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:01.157431 132114982735872 metric_logger.py:196] completed step: 2, seconds: 0.016, TFLOP/s/device: 531.436, Tokens/s/device: 124151.309, total_weights: 2048, loss: 217.808, lm_loss: 217.808, perplexity: inf
W0620 17:51:01.159007 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:01.280879 132114982735872 metric_logger.py:196] completed step: 3, seconds: 0.113, TFLOP/s/device: 77.732, Tokens/s/device: 18159.248, total_weights: 2048, loss: 173.776, lm_loss: 173.776, perplexity: inf
W0620 17:51:01.282505 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:01.404164 132114982735872 metric_logger.py:196] completed step: 4, seconds: 0.124, TFLOP/s/device: 70.978, Tokens/s/device: 16581.519, total_weights: 2048, loss: 146.275, lm_loss: 146.275, perplexity: inf
W0620 17:51:01.405601 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:01.527030 132114982735872 metric_logger.py:196] completed step: 5, seconds: 0.123, TFLOP/s/device: 71.183, Tokens/s/device: 16629.451, total_weights: 2048, loss: 130.500, lm_loss: 130.500, perplexity: inf
W0620 17:51:01.528511 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:01.650137 132114982735872 metric_logger.py:196] completed step: 6, seconds: 0.123, TFLOP/s/device: 71.104, Tokens/s/device: 16610.972, total_weights: 2048, loss: 120.968, lm_loss: 120.968, perplexity: inf
W0620 17:51:01.651575 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:01.773637 132114982735872 metric_logger.py:196] completed step: 7, seconds: 0.123, TFLOP/s/device: 71.175, Tokens/s/device: 16627.561, total_weights: 2048, loss: 113.607, lm_loss: 113.607, perplexity: inf
W0620 17:51:01.774886 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:01.896879 132114982735872 metric_logger.py:196] completed step: 8, seconds: 0.123, TFLOP/s/device: 71.557, Tokens/s/device: 16716.866, total_weights: 2048, loss: 107.834, lm_loss: 107.834, perplexity: inf
W0620 17:51:01.898109 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:02.020259 132114982735872 metric_logger.py:196] completed step: 9, seconds: 0.123, TFLOP/s/device: 71.097, Tokens/s/device: 16609.221, total_weights: 2048, loss: 103.828, lm_loss: 103.828, perplexity: inf
W0620 17:51:02.021642 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:02.143313 132114982735872 metric_logger.py:196] completed step: 10, seconds: 0.123, TFLOP/s/device: 71.068, Tokens/s/device: 16602.623, total_weights: 2048, loss: 99.823, lm_loss: 99.823, perplexity: inf
W0620 17:51:02.144448 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:02.266501 132114982735872 metric_logger.py:196] completed step: 11, seconds: 0.124, TFLOP/s/device: 70.952, Tokens/s/device: 16575.346, total_weights: 2048, loss: 96.070, lm_loss: 96.070, perplexity: inf
W0620 17:51:02.267700 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:02.389771 132114982735872 metric_logger.py:196] completed step: 12, seconds: 0.123, TFLOP/s/device: 71.549, Tokens/s/device: 16714.820, total_weights: 2048, loss: 92.751, lm_loss: 92.751, perplexity: inf
W0620 17:51:02.391115 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:02.513397 132114982735872 metric_logger.py:196] completed step: 13, seconds: 0.124, TFLOP/s/device: 70.919, Tokens/s/device: 16567.703, total_weights: 2048, loss: 89.409, lm_loss: 89.409, perplexity: inf
W0620 17:51:02.514673 132114982735872 x2num.py:13] NaN or Inf found in input tensor.
I0620 17:51:02.636531 132114982735872 metric_logger.py:196] completed step: 14, seconds: 0.124, TFLOP/s/device: 70.839, Tokens/s/device: 16549.094, total_weights: 2048, loss: 86.491, lm_loss: 86.491, perplexity: 36532914496410231674741270396574629888.000
I0620 17:51:02.759662 132114982735872 metric_logger.py:196] completed step: 15, seconds: 0.124, TFLOP/s/device: 70.664, Tokens/s/device: 16508.274, total_weights: 2048, loss: 83.523, lm_loss: 83.523, perplexity: 1878171094795098275870589042160566272.000
I0620 17:51:02.882925 132114982735872 metric_logger.py:196] completed step: 16, seconds: 0.123, TFLOP/s/device: 71.120, Tokens/s/device: 16614.746, total_weights: 2048, loss: 80.488, lm_loss: 80.488, perplexity: 90252305766189763149744428147539968.000
I0620 17:51:03.006147 132114982735872 metric_logger.py:196] completed step: 17, seconds: 0.123, TFLOP/s/device: 71.403, Tokens/s/device: 16680.785, total_weights: 2048, loss: 77.281, lm_loss: 77.281, perplexity: 3653126393610057200579618409545728.000
I0620 17:51:03.129834 132114982735872 metric_logger.py:196] completed step: 18, seconds: 0.122, TFLOP/s/device: 71.604, Tokens/s/device: 16727.653, total_weights: 2048, loss: 73.980, lm_loss: 73.980, perplexity: 134686077392629787340812752781312.000
I0620 17:51:03.252675 132114982735872 metric_logger.py:196] completed step: 19, seconds: 0.123, TFLOP/s/device: 71.120, Tokens/s/device: 16614.746, total_weights: 2048, loss: 70.633, lm_loss: 70.633, perplexity: 4738083122987545200281767641088.000
I0620 17:51:03.376271 132114982735872 metric_logger.py:196] completed step: 20, seconds: 0.124, TFLOP/s/device: 70.891, Tokens/s/device: 16561.272, total_weights: 2048, loss: 67.029, lm_loss: 67.029, perplexity: 128977972290375214783956779008.000
I0620 17:51:03.499497 132114982735872 metric_logger.py:196] completed step: 21, seconds: 0.123, TFLOP/s/device: 71.345, Tokens/s/device: 16667.345, total_weights: 2048, loss: 63.279, lm_loss: 63.279, perplexity: 3032615210927332350387814400.000
I0620 17:51:03.622775 132114982735872 metric_logger.py:196] completed step: 22, seconds: 0.123, TFLOP/s/device: 71.050, Tokens/s/device: 16598.317, total_weights: 2048, loss: 59.297, lm_loss: 59.297, perplexity: 56518979167438695196262400.000
I0620 17:51:03.745920 132114982735872 metric_logger.py:196] completed step: 23, seconds: 0.123, TFLOP/s/device: 71.036, Tokens/s/device: 16594.955, total_weights: 2048, loss: 54.903, lm_loss: 54.903, perplexity: 698486180523794285723648.000
I0620 17:51:03.869060 132114982735872 metric_logger.py:196] completed step: 24, seconds: 0.124, TFLOP/s/device: 70.430, Tokens/s/device: 16453.500, total_weights: 2048, loss: 49.909, lm_loss: 49.909, perplexity: 4735982553393046487040.000
I0620 17:51:03.992575 132114982735872 metric_logger.py:196] completed step: 25, seconds: 0.122, TFLOP/s/device: 71.802, Tokens/s/device: 16773.961, total_weights: 2048, loss: 44.179, lm_loss: 44.179, perplexity: 15369714603890049024.000
I0620 17:51:04.115835 132114982735872 metric_logger.py:196] completed step: 26, seconds: 0.123, TFLOP/s/device: 71.108, Tokens/s/device: 16611.915, total_weights: 2048, loss: 37.897, lm_loss: 37.897, perplexity: 28739621189844992.000
I0620 17:51:04.239061 132114982735872 metric_logger.py:196] completed step: 27, seconds: 0.124, TFLOP/s/device: 70.739, Tokens/s/device: 16525.591, total_weights: 2048, loss: 31.669, lm_loss: 31.669, perplexity: 56691009781760.000
I0620 17:51:04.362369 132114982735872 metric_logger.py:196] completed step: 28, seconds: 0.123, TFLOP/s/device: 71.291, Tokens/s/device: 16654.604, total_weights: 2048, loss: 26.187, lm_loss: 26.187, perplexity: 236084756480.000
I0620 17:51:04.485670 132114982735872 metric_logger.py:196] completed step: 29, seconds: 0.123, TFLOP/s/device: 71.305, Tokens/s/device: 16657.855, total_weights: 2048, loss: 21.747, lm_loss: 21.747, perplexity: 2782204416.000
I0620 17:51:04.608680 132114982735872 metric_logger.py:196] completed step: 30, seconds: 0.123, TFLOP/s/device: 71.150, Tokens/s/device: 16621.758, total_weights: 2048, loss: 18.240, lm_loss: 18.240, perplexity: 83429024.000
I0620 17:51:04.732699 132114982735872 metric_logger.py:196] completed step: 31, seconds: 0.123, TFLOP/s/device: 71.020, Tokens/s/device: 16591.325, total_weights: 2048, loss: 15.142, lm_loss: 15.142, perplexity: 3766730.750
I0620 17:51:04.856613 132114982735872 metric_logger.py:196] completed step: 32, seconds: 0.123, TFLOP/s/device: 71.465, Tokens/s/device: 16695.335, total_weights: 2048, loss: 12.234, lm_loss: 12.234, perplexity: 205666.719
I0620 17:51:04.978844 132114982735872 metric_logger.py:196] completed step: 33, seconds: 0.124, TFLOP/s/device: 70.535, Tokens/s/device: 16477.990, total_weights: 2048, loss: 9.926, lm_loss: 9.926, perplexity: 20464.156
I0620 17:51:05.102141 132114982735872 metric_logger.py:196] completed step: 34, seconds: 0.124, TFLOP/s/device: 70.773, Tokens/s/device: 16533.729, total_weights: 2048, loss: 7.841, lm_loss: 7.841, perplexity: 2542.866
I0620 17:51:05.225408 132114982735872 metric_logger.py:196] completed step: 35, seconds: 0.122, TFLOP/s/device: 71.742, Tokens/s/device: 16759.959, total_weights: 2048, loss: 6.219, lm_loss: 6.219, perplexity: 502.324
I0620 17:51:05.348613 132114982735872 metric_logger.py:196] completed step: 36, seconds: 0.124, TFLOP/s/device: 70.573, Tokens/s/device: 16487.011, total_weights: 2048, loss: 4.993, lm_loss: 4.993, perplexity: 147.421
I0620 17:51:05.472095 132114982735872 metric_logger.py:196] completed step: 37, seconds: 0.124, TFLOP/s/device: 70.935, Tokens/s/device: 16571.456, total_weights: 2048, loss: 3.951, lm_loss: 3.951, perplexity: 51.964
I0620 17:51:05.595200 132114982735872 metric_logger.py:196] completed step: 38, seconds: 0.122, TFLOP/s/device: 71.583, Tokens/s/device: 16722.872, total_weights: 2048, loss: 3.171, lm_loss: 3.171, perplexity: 23.835
I0620 17:51:05.718390 132114982735872 metric_logger.py:196] completed step: 39, seconds: 0.123, TFLOP/s/device: 71.244, Tokens/s/device: 16643.641, total_weights: 2048, loss: 2.553, lm_loss: 2.553, perplexity: 12.848
I0620 17:51:05.841644 132114982735872 metric_logger.py:196] completed step: 40, seconds: 0.124, TFLOP/s/device: 70.703, Tokens/s/device: 16517.195, total_weights: 2048, loss: 2.077, lm_loss: 2.077, perplexity: 7.978
I0620 17:51:05.965176 132114982735872 metric_logger.py:196] completed step: 41, seconds: 0.123, TFLOP/s/device: 71.278, Tokens/s/device: 16651.490, total_weights: 2048, loss: 1.724, lm_loss: 1.724, perplexity: 5.607
I0620 17:51:06.089652 132114982735872 metric_logger.py:196] completed step: 42, seconds: 0.123, TFLOP/s/device: 71.375, Tokens/s/device: 16674.266, total_weights: 2048, loss: 1.446, lm_loss: 1.446, perplexity: 4.247
I0620 17:51:06.211523 132114982735872 metric_logger.py:196] completed step: 43, seconds: 0.124, TFLOP/s/device: 70.440, Tokens/s/device: 16455.747, total_weights: 2048, loss: 1.188, lm_loss: 1.188, perplexity: 3.280
I0620 17:51:06.334676 132114982735872 metric_logger.py:196] completed step: 44, seconds: 0.124, TFLOP/s/device: 70.534, Tokens/s/device: 16477.858, total_weights: 2048, loss: 0.987, lm_loss: 0.987, perplexity: 2.684
I0620 17:51:06.457907 132114982735872 metric_logger.py:196] completed step: 45, seconds: 0.122, TFLOP/s/device: 72.104, Tokens/s/device: 16844.599, total_weights: 2048, loss: 0.813, lm_loss: 0.813, perplexity: 2.255
I0620 17:51:06.582333 132114982735872 metric_logger.py:196] completed step: 46, seconds: 0.123, TFLOP/s/device: 71.200, Tokens/s/device: 16633.367, total_weights: 2048, loss: 0.672, lm_loss: 0.672, perplexity: 1.958
I0620 17:51:06.704682 132114982735872 metric_logger.py:196] completed step: 47, seconds: 0.123, TFLOP/s/device: 71.144, Tokens/s/device: 16620.409, total_weights: 2048, loss: 0.557, lm_loss: 0.557, perplexity: 1.745
I0620 17:51:06.828021 132114982735872 metric_logger.py:196] completed step: 48, seconds: 0.124, TFLOP/s/device: 70.688, Tokens/s/device: 16513.732, total_weights: 2048, loss: 0.464, lm_loss: 0.464, perplexity: 1.590
I0620 17:51:06.950976 132114982735872 metric_logger.py:196] completed step: 49, seconds: 0.123, TFLOP/s/device: 71.158, Tokens/s/device: 16623.512, total_weights: 2048, loss: 0.373, lm_loss: 0.373, perplexity: 1.453
Per train step:
 Total TFLOPs: 8.77 
 split as 83.54% learnable weight flops and 16.46% attention flops
